,estimated y,actual y,error of y(actual y - estimated y)
sample_496,16.415453991252935,23.1,6.684546008747066
sample_301,31.086435535679918,24.8,-6.286435535679917
sample_16,20.86319846888255,19.9,-0.9631984688825526
sample_446,12.532181984712564,11.8,-0.7321819847125628
sample_396,19.676094454010737,13.1,-6.576094454010738
sample_37,21.040719772891237,20.0,-1.0407197728912365
sample_416,8.466738080208222,7.2,-1.2667380802082215
sample_217,25.06576785069582,23.3,-1.7657678506958199
sample_165,24.90663170238173,22.7,-2.2066317023817312
sample_467,14.432030343505751,19.0,4.567969656494249
sample_108,19.526279831411,20.4,0.8737201685889993
sample_409,9.418859323436255,17.2,7.781140676563744
sample_295,23.549785662245398,21.7,-1.8497856622453988
sample_293,27.932131723448933,27.9,-0.032131723448934224
sample_290,25.628971803920653,24.8,-0.828971803920652
sample_447,18.31863597029242,14.9,-3.418635970292419
sample_93,25.778797527103652,22.9,-2.8787975271036537
sample_209,22.537543218007514,24.4,1.8624567819924849
sample_288,25.97037781240876,23.2,-2.7703778124087606
sample_453,18.78537269072313,16.1,-2.6853726907231277
sample_148,10.780408079441518,14.6,3.819591920558482
sample_135,14.028615954155375,15.6,1.5713840458446242
sample_333,24.32563336827642,19.4,-4.925633368276422
sample_75,24.85336543241815,24.1,-0.7533654324181498
sample_478,8.72513111034008,12.0,3.2748688896599205
sample_368,9.231197825767444,23.1,13.868802174232558
sample_381,17.068687547606793,10.4,-6.668687547606792
sample_442,17.760125431338295,17.1,-0.6601254313382938
sample_281,37.63346844712806,45.4,7.766531552871939
sample_506,22.85499322665851,11.9,-10.95499322665851
sample_13,21.096962521094795,21.7,0.603037478905204
sample_436,14.088507236810893,13.4,-0.6885072368108922
sample_310,23.406475455881367,20.3,-3.106475455881366
sample_492,16.006180737807643,13.6,-2.4061807378076434
sample_173,20.964241701305465,23.1,2.1357582986945367
sample_355,17.15361165442542,18.2,1.0463883455745808
sample_305,30.49719328590559,36.1,5.602806714094413
sample_246,13.758958814290278,18.5,4.741041185709722
sample_264,34.37757411357353,31.0,-3.37757411357353
sample_5,29.88079521357234,36.2,6.319204786427662
sample_374,1.8267385926269064,13.8,11.973261407373094
sample_297,27.564155447193784,27.1,-0.4641554471937823
sample_145,10.919630291690673,11.8,0.8803697083093276
sample_55,15.817494833898401,18.9,3.0825051661015976
sample_164,43.637629774738585,50.0,6.362370225261415
sample_203,36.603740200421925,42.3,5.696259799578073
sample_221,31.780582888123682,26.7,-5.080582888123683
sample_352,25.713922754148218,24.1,-1.6139227541482164
sample_379,14.23827686194162,13.1,-1.1382768619416197
sample_308,29.109319408485856,28.2,-0.9093194084858567
sample_107,15.427967081264374,19.5,4.072032918735626
sample_399,5.179344954605938,5.0,-0.1793449546059378
sample_389,4.013629083462277,10.2,6.186370916537722
sample_25,16.421980080732418,15.6,-0.821980080732418
sample_44,24.781254038776297,24.7,-0.08125403877629722
sample_267,30.63181752664152,30.7,0.06818247335847971
sample_376,25.00016671924113,15.0,-10.000166719241129
sample_405,6.763399311943731,8.5,1.736600688056269
sample_323,23.283219616483255,20.4,-2.883219616483256
sample_83,25.182328843964086,24.8,-0.3823288439640855
sample_167,38.55193621352555,50.0,11.44806378647445
sample_484,19.539906353897976,21.8,2.2600936461020247
sample_366,14.367389561419031,27.5,13.132610438580969
sample_125,16.87334266684286,18.8,1.9266573331571415
sample_413,-2.5684153598478687,17.9,20.468415359847867
sample_102,26.037362219154662,26.5,0.4626377808453377
sample_449,17.70475232824952,14.1,-3.6047523282495195
sample_77,21.921886456528377,20.0,-1.9218864565283766
sample_133,21.493370106868575,23.0,1.506629893131425
sample_503,22.496888056940985,20.6,-1.896888056940984
sample_151,25.572326390048595,21.5,-4.072326390048595
sample_505,26.96224238098322,22.0,-4.96224238098322
sample_27,16.67684790062843,16.6,-0.0768479006284295
sample_337,20.726312969706285,19.5,-1.2263129697062851
sample_361,25.450017554887147,25.0,-0.4500175548871468
sample_113,20.060651279112378,18.8,-1.260651279112377
sample_303,27.09543861558976,26.4,-0.6954386155897616
sample_493,18.92390266515025,20.1,1.17609733484975
sample_371,34.16274058392227,50.0,15.837259416077728
sample_28,15.571439446214285,14.8,-0.7714394462142842
sample_259,36.71075438577263,36.0,-0.7107543857726313
sample_358,24.968699519351134,21.7,-3.2686995193511343
sample_111,20.064456778480288,21.7,1.6355432215197112
sample_464,24.051227950891576,20.2,-3.8512279508915768
sample_205,39.15916705480629,50.0,10.84083294519371
sample_231,23.04798775530846,24.3,1.2520122446915423
sample_191,31.847298398740353,37.0,5.152701601259647
sample_248,21.64199532119085,20.5,-1.1419953211908513
sample_206,21.349325522730386,22.6,1.250674477269616
sample_395,17.51546926682043,12.7,-4.815469266820429
sample_171,22.502640972023016,17.4,-5.102640972023018
sample_417,12.324741188531247,7.5,-4.824741188531247
sample_378,18.347544193539036,13.3,-5.047544193539036
